nohup: ignoring input
/home/golikovp/Antigravity/Linguistic_traps/experiments/util.py:84: SyntaxWarning: invalid escape sequence '\%'
  """
/home/golikovp/miniconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-03-10 02:01:54,964 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-3.1-pro-preview:countTokens "HTTP/1.1 200 OK"
2026-03-10 02:01:54,982 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:02:15,241 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/cachedContents "HTTP/1.1 200 OK"
2026-03-10 02:02:15,249 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:02:15,290 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:02:23,307 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 429 Too Many Requests"
2026-03-10 02:02:23,308 - WARNING - Attempt 1/5 failed for google/gemini-3.1-pro-preview: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'Resource has been exhausted (e.g. check quota).', 'status': 'RESOURCE_EXHAUSTED'}}
2026-03-10 02:02:53,309 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:03:30,136 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:04:30,193 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:04:30,217 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:05:01,504 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:06:01,514 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:06:01,556 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:06:33,117 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:07:33,128 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:07:33,169 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:08:17,294 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:09:17,305 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:09:17,346 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:12:40,166 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:13:40,372 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:13:40,396 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:16:23,092 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:17:23,108 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:17:23,149 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:20:01,929 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:21:01,985 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:21:02,009 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:22:39,878 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:23:39,896 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:23:39,938 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:29:23,362 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:30:23,477 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:30:23,501 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:36:30,251 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:37:30,367 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:37:30,391 - INFO - AFC is enabled with max remote calls: 10.
2026-03-10 02:41:28,348 - INFO - HTTP Request: POST https://aiplatform.googleapis.com/v1beta1/projects/gen-lang-client-0380290667/locations/global/publishers/google/models/gemini-3.1-pro-preview:generateContent "HTTP/1.1 200 OK"
2026-03-10 02:42:28,406 - INFO - The user provided project/location will take precedence over the Vertex AI API key from the environment variable.
2026-03-10 02:42:28,449 - INFO - AFC is enabled with max remote calls: 10.
